game_id,iter_idx,converged,rounds,duration_sec,player_count,quality_scores_json,final_datasizes_json,final_payoffs_json
11,11,1,788,4.827360,20,"{""C01"": 1.070369, ""C02"": 1.076807, ""C03"": 1.093193, ""C04"": 1.121226, ""C05"": 1.157128, ""C06"": 1.074868, ""C07"": 1.089327, ""C08"": 1.554909, ""C09"": 1.467536, ""C10"": 1.484044, ""C11"": 1.486074, ""C12"": 1.482079, ""C13"": 1.483343, ""C14"": 1.47225, ""C15"": 1.481546, ""C16"": 2.148523, ""C17"": 2.103438, ""C18"": 2.15225, ""C19"": 2.20141, ""C20"": 2.156985}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 0, ""C17"": 0, ""C18"": 0, ""C19"": 1603, ""C20"": 0}","{""C01"": 0.025323048545791857, ""C02"": 0.025323048545791857, ""C03"": 0.025323048545791857, ""C04"": 0.025323048545791857, ""C05"": 0.025323048545791857, ""C06"": 0.025323048545791857, ""C07"": 0.025323048545791857, ""C08"": 0.025323048545791857, ""C09"": 0.025323048545791857, ""C10"": 0.025323048545791857, ""C11"": 0.025323048545791857, ""C12"": 0.025323048545791857, ""C13"": 0.025323048545791857, ""C14"": 0.025323048545791857, ""C15"": 0.025323048545791857, ""C16"": 0.025323048545791857, ""C17"": 0.025323048545791857, ""C18"": 0.025323048545791857, ""C19"": 0.024394744463348602, ""C20"": 0.025323048545791857}"
12,12,1,807,4.831601,20,"{""C01"": 1.070367, ""C02"": 1.079823, ""C03"": 1.100468, ""C04"": 1.131998, ""C05"": 1.168991, ""C06"": 1.074451, ""C07"": 1.09622, ""C08"": 1.570467, ""C09"": 1.477651, ""C10"": 1.488392, ""C11"": 1.487044, ""C12"": 1.483647, ""C13"": 1.489206, ""C14"": 1.481862, ""C15"": 1.482094, ""C16"": 2.167956, ""C17"": 2.129092, ""C18"": 2.179744, ""C19"": 2.225496, ""C20"": 2.183986}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 0, ""C17"": 0, ""C18"": 0, ""C19"": 1597, ""C20"": 0}","{""C01"": 0.02532971382987427, ""C02"": 0.02532971382987427, ""C03"": 0.02532971382987427, ""C04"": 0.02532971382987427, ""C05"": 0.02532971382987427, ""C06"": 0.02532971382987427, ""C07"": 0.02532971382987427, ""C08"": 0.02532971382987427, ""C09"": 0.02532971382987427, ""C10"": 0.02532971382987427, ""C11"": 0.02532971382987427, ""C12"": 0.02532971382987427, ""C13"": 0.02532971382987427, ""C14"": 0.02532971382987427, ""C15"": 0.02532971382987427, ""C16"": 0.02532971382987427, ""C17"": 0.02532971382987427, ""C18"": 0.02532971382987427, ""C19"": 0.024404886835771043, ""C20"": 0.02532971382987427}"
13,13,1,1021,5.962495,20,"{""C01"": 1.070799, ""C02"": 1.083927, ""C03"": 1.108791, ""C04"": 1.143102, ""C05"": 1.18013, ""C06"": 1.074363, ""C07"": 1.104331, ""C08"": 1.583647, ""C09"": 1.484942, ""C10"": 1.490492, ""C11"": 1.487093, ""C12"": 1.48575, ""C13"": 1.496501, ""C14"": 1.488571, ""C15"": 1.481882, ""C16"": 2.188836, ""C17"": 2.154878, ""C18"": 2.205464, ""C19"": 2.246208, ""C20"": 2.209141}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 0, ""C17"": 0, ""C18"": 0, ""C19"": 1593, ""C20"": 0}","{""C01"": 0.02533600763529935, ""C02"": 0.02533600763529935, ""C03"": 0.02533600763529935, ""C04"": 0.02533600763529935, ""C05"": 0.02533600763529935, ""C06"": 0.02533600763529935, ""C07"": 0.02533600763529935, ""C08"": 0.02533600763529935, ""C09"": 0.02533600763529935, ""C10"": 0.02533600763529935, ""C11"": 0.02533600763529935, ""C12"": 0.02533600763529935, ""C13"": 0.02533600763529935, ""C14"": 0.02533600763529935, ""C15"": 0.02533600763529935, ""C16"": 0.02533600763529935, ""C17"": 0.02533600763529935, ""C18"": 0.02533600763529935, ""C19"": 0.02441349391667681, ""C20"": 0.02533600763529935}"
14,14,1,1124,6.726499,20,"{""C01"": 1.071992, ""C02"": 1.08922, ""C03"": 1.118, ""C04"": 1.154202, ""C05"": 1.190206, ""C06"": 1.074952, ""C07"": 1.113511, ""C08"": 1.594222, ""C09"": 1.489547, ""C10"": 1.490805, ""C11"": 1.486809, ""C12"": 1.488847, ""C13"": 1.505365, ""C14"": 1.492533, ""C15"": 1.481509, ""C16"": 2.210887, ""C17"": 2.180216, ""C18"": 2.228833, ""C19"": 2.26328, ""C20"": 2.231884}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 0, ""C17"": 0, ""C18"": 0, ""C19"": 1589, ""C20"": 0}","{""C01"": 0.02534070646879219, ""C02"": 0.02534070646879219, ""C03"": 0.02534070646879219, ""C04"": 0.02534070646879219, ""C05"": 0.02534070646879219, ""C06"": 0.02534070646879219, ""C07"": 0.02534070646879219, ""C08"": 0.02534070646879219, ""C09"": 0.02534070646879219, ""C10"": 0.02534070646879219, ""C11"": 0.02534070646879219, ""C12"": 0.02534070646879219, ""C13"": 0.02534070646879219, ""C14"": 0.02534070646879219, ""C15"": 0.02534070646879219, ""C16"": 0.02534070646879219, ""C17"": 0.02534070646879219, ""C18"": 0.02534070646879219, ""C19"": 0.02442051014574115, ""C20"": 0.02534070646879219}"
15,15,1,1139,6.644784,20,"{""C01"": 1.074202, ""C02"": 1.095702, ""C03"": 1.127853, ""C04"": 1.164938, ""C05"": 1.198924, ""C06"": 1.076494, ""C07"": 1.123518, ""C08"": 1.602083, ""C09"": 1.491729, ""C10"": 1.489859, ""C11"": 1.48676, ""C12"": 1.493294, ""C13"": 1.515796, ""C14"": 1.494029, ""C15"": 1.481547, ""C16"": 2.23369, ""C17"": 2.204483, ""C18"": 2.249353, ""C19"": 2.276604, ""C20"": 2.251733}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 0, ""C17"": 0, ""C18"": 0, ""C19"": 1586, ""C20"": 0}","{""C01"": 0.02534439655154172, ""C02"": 0.02534439655154172, ""C03"": 0.02534439655154172, ""C04"": 0.02534439655154172, ""C05"": 0.02534439655154172, ""C06"": 0.02534439655154172, ""C07"": 0.02534439655154172, ""C08"": 0.02534439655154172, ""C09"": 0.02534439655154172, ""C10"": 0.02534439655154172, ""C11"": 0.02534439655154172, ""C12"": 0.02534439655154172, ""C13"": 0.02534439655154172, ""C14"": 0.02534439655154172, ""C15"": 0.02534439655154172, ""C16"": 0.02534439655154172, ""C17"": 0.02534439655154172, ""C18"": 0.02534439655154172, ""C19"": 0.024425937844711372, ""C20"": 0.02534439655154172}"
16,16,1,596,3.438156,20,"{""C01"": 1.077599, ""C02"": 1.103278, ""C03"": 1.138043, ""C04"": 1.17495, ""C05"": 1.206047, ""C06"": 1.079184, ""C07"": 1.134038, ""C08"": 1.607254, ""C09"": 1.491864, ""C10"": 1.488227, ""C11"": 1.487459, ""C12"": 1.499328, ""C13"": 1.527659, ""C14"": 1.493455, ""C15"": 1.482504, ""C16"": 2.256716, ""C17"": 2.227058, ""C18"": 2.266635, ""C19"": 2.286239, ""C20"": 2.268312}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 0, ""C17"": 0, ""C18"": 313, ""C19"": 869, ""C20"": 407}","{""C01"": 0.02534662648947482, ""C02"": 0.02534662648947482, ""C03"": 0.02534662648947482, ""C04"": 0.02534662648947482, ""C05"": 0.02534662648947482, ""C06"": 0.02534662648947482, ""C07"": 0.02534662648947482, ""C08"": 0.02534662648947482, ""C09"": 0.02534662648947482, ""C10"": 0.02534662648947482, ""C11"": 0.02534662648947482, ""C12"": 0.02534662648947482, ""C13"": 0.02534662648947482, ""C14"": 0.02534662648947482, ""C15"": 0.02534662648947482, ""C16"": 0.02534662648947482, ""C17"": 0.02534662648947482, ""C18"": 0.02516536249971517, ""C19"": 0.024843399172680435, ""C20"": 0.025110925888819108}"
17,17,1,324,1.871171,20,"{""C01"": 1.082256, ""C02"": 1.111761, ""C03"": 1.148223, ""C04"": 1.1839, ""C05"": 1.211419, ""C06"": 1.08312, ""C07"": 1.144706, ""C08"": 1.609889, ""C09"": 1.49042, ""C10"": 1.486485, ""C11"": 1.489341, ""C12"": 1.50705, ""C13"": 1.540691, ""C14"": 1.491299, ""C15"": 1.484805, ""C16"": 2.279359, ""C17"": 2.247364, ""C18"": 2.28043, ""C19"": 2.292412, ""C20"": 2.28139}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 324, ""C17"": 0, ""C18"": 327, ""C19"": 609, ""C20"": 327}","{""C01"": 0.02534838924206942, ""C02"": 0.02534838924206942, ""C03"": 0.02534838924206942, ""C04"": 0.02534838924206942, ""C05"": 0.02534838924206942, ""C06"": 0.02534838924206942, ""C07"": 0.02534838924206942, ""C08"": 0.02534838924206942, ""C09"": 0.02534838924206942, ""C10"": 0.02534838924206942, ""C11"": 0.02534838924206942, ""C12"": 0.02534838924206942, ""C13"": 0.02534838924206942, ""C14"": 0.02534838924206942, ""C15"": 0.02534838924206942, ""C16"": 0.0251607584584368, ""C17"": 0.02534838924206942, ""C18"": 0.025159022297758727, ""C19"": 0.02499573217869099, ""C20"": 0.025159023273118728}"
18,18,1,340,1.995391,20,"{""C01"": 1.088152, ""C02"": 1.120892, ""C03"": 1.158027, ""C04"": 1.191499, ""C05"": 1.214972, ""C06"": 1.088308, ""C07"": 1.155131, ""C08"": 1.610268, ""C09"": 1.487931, ""C10"": 1.485187, ""C11"": 1.492731, ""C12"": 1.516423, ""C13"": 1.554526, ""C14"": 1.488116, ""C15"": 1.488756, ""C16"": 2.300981, ""C17"": 2.264907, ""C18"": 2.290649, ""C19"": 2.295507, ""C20"": 2.290892}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 610, ""C17"": 0, ""C18"": 323, ""C19"": 328, ""C20"": 323}","{""C01"": 0.02535094769911389, ""C02"": 0.02535094769911389, ""C03"": 0.02535094769911389, ""C04"": 0.02535094769911389, ""C05"": 0.02535094769911389, ""C06"": 0.02535094769911389, ""C07"": 0.02535094769911389, ""C08"": 0.02535094769911389, ""C09"": 0.02535094769911389, ""C10"": 0.02535094769911389, ""C11"": 0.02535094769911389, ""C12"": 0.02535094769911389, ""C13"": 0.02535094769911389, ""C14"": 0.02535094769911389, ""C15"": 0.02535094769911389, ""C16"": 0.024997709855679263, ""C17"": 0.02535094769911389, ""C18"": 0.025163898211352335, ""C19"": 0.025161009628552913, ""C20"": 0.02516389845724252}"
19,19,1,1283,7.631957,20,"{""C01"": 1.095167, ""C02"": 1.130349, ""C03"": 1.167093, ""C04"": 1.197523, ""C05"": 1.216734, ""C06"": 1.094651, ""C07"": 1.164918, ""C08"": 1.608781, ""C09"": 1.484965, ""C10"": 1.484825, ""C11"": 1.497833, ""C12"": 1.527278, ""C13"": 1.568718, ""C14"": 1.484494, ""C15"": 1.494537, ""C16"": 2.320952, ""C17"": 2.279312, ""C18"": 2.297374, ""C19"": 2.29605, ""C20"": 2.296917}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1576, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.02535637260242142, ""C02"": 0.02535637260242142, ""C03"": 0.02535637260242142, ""C04"": 0.02535637260242142, ""C05"": 0.02535637260242142, ""C06"": 0.02535637260242142, ""C07"": 0.02535637260242142, ""C08"": 0.02535637260242142, ""C09"": 0.02535637260242142, ""C10"": 0.02535637260242142, ""C11"": 0.02535637260242142, ""C12"": 0.02535637260242142, ""C13"": 0.02535637260242142, ""C14"": 0.02535637260242142, ""C15"": 0.02535637260242142, ""C16"": 0.024443706794052746, ""C17"": 0.02535637260242142, ""C18"": 0.02535637260242142, ""C19"": 0.02535637260242142, ""C20"": 0.02535637260242142}"
20,20,1,1065,6.334090,20,"{""C01"": 1.103096, ""C02"": 1.139777, ""C03"": 1.175087, ""C04"": 1.201826, ""C05"": 1.216825, ""C06"": 1.101971, ""C07"": 1.173694, ""C08"": 1.605906, ""C09"": 1.482091, ""C10"": 1.485808, ""C11"": 1.504714, ""C12"": 1.539325, ""C13"": 1.582768, ""C14"": 1.481021, ""C15"": 1.502185, ""C16"": 2.338698, ""C17"": 2.29035, ""C18"": 2.300853, ""C19"": 2.294672, ""C20"": 2.299729}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1572, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.025361040735893695, ""C02"": 0.025361040735893695, ""C03"": 0.025361040735893695, ""C04"": 0.025361040735893695, ""C05"": 0.025361040735893695, ""C06"": 0.025361040735893695, ""C07"": 0.025361040735893695, ""C08"": 0.025361040735893695, ""C09"": 0.025361040735893695, ""C10"": 0.025361040735893695, ""C11"": 0.025361040735893695, ""C12"": 0.025361040735893695, ""C13"": 0.025361040735893695, ""C14"": 0.025361040735893695, ""C15"": 0.025361040735893695, ""C16"": 0.02445069240926684, ""C17"": 0.025361040735893695, ""C18"": 0.025361040735893695, ""C19"": 0.025361040735893695, ""C20"": 0.025361040735893695}"
21,21,1,684,4.026005,20,"{""C01"": 1.11166, ""C02"": 1.148803, ""C03"": 1.181728, ""C04"": 1.204358, ""C05"": 1.215455, ""C06"": 1.110009, ""C07"": 1.181139, ""C08"": 1.602178, ""C09"": 1.479845, ""C10"": 1.488431, ""C11"": 1.513304, ""C12"": 1.552172, ""C13"": 1.596161, ""C14"": 1.47825, ""C15"": 1.511595, ""C16"": 2.353737, ""C17"": 2.297957, ""C18"": 2.30149, ""C19"": 2.292081, ""C20"": 2.299747}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1569, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.025365170062555217, ""C02"": 0.025365170062555217, ""C03"": 0.025365170062555217, ""C04"": 0.025365170062555217, ""C05"": 0.025365170062555217, ""C06"": 0.025365170062555217, ""C07"": 0.025365170062555217, ""C08"": 0.025365170062555217, ""C09"": 0.025365170062555217, ""C10"": 0.025365170062555217, ""C11"": 0.025365170062555217, ""C12"": 0.025365170062555217, ""C13"": 0.025365170062555217, ""C14"": 0.025365170062555217, ""C15"": 0.025365170062555217, ""C16"": 0.024456558195301438, ""C17"": 0.025365170062555217, ""C18"": 0.025365170062555217, ""C19"": 0.025365170062555217, ""C20"": 0.025365170062555217}"
22,22,1,644,3.742443,20,"{""C01"": 1.120528, ""C02"": 1.157066, ""C03"": 1.186803, ""C04"": 1.20516, ""C05"": 1.212908, ""C06"": 1.118454, ""C07"": 1.186995, ""C08"": 1.598164, ""C09"": 1.478702, ""C10"": 1.492866, ""C11"": 1.523402, ""C12"": 1.565354, ""C13"": 1.608398, ""C14"": 1.476671, ""C15"": 1.522532, ""C16"": 2.365711, ""C17"": 2.302237, ""C18"": 2.299824, ""C19"": 2.289015, ""C20"": 2.297523}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1567, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.025368649548648384, ""C02"": 0.025368649548648384, ""C03"": 0.025368649548648384, ""C04"": 0.025368649548648384, ""C05"": 0.025368649548648384, ""C06"": 0.025368649548648384, ""C07"": 0.025368649548648384, ""C08"": 0.025368649548648384, ""C09"": 0.025368649548648384, ""C10"": 0.025368649548648384, ""C11"": 0.025368649548648384, ""C12"": 0.025368649548648384, ""C13"": 0.025368649548648384, ""C14"": 0.025368649548648384, ""C15"": 0.025368649548648384, ""C16"": 0.024461193402710472, ""C17"": 0.025368649548648384, ""C18"": 0.025368649548648384, ""C19"": 0.025368649548648384, ""C20"": 0.025368649548648384}"
23,23,1,500,2.943678,20,"{""C01"": 1.129334, ""C02"": 1.16424, ""C03"": 1.190183, ""C04"": 1.204368, ""C05"": 1.20953, ""C06"": 1.126955, ""C07"": 1.191094, ""C08"": 1.594423, ""C09"": 1.479041, ""C10"": 1.499147, ""C11"": 1.534692, ""C12"": 1.578363, ""C13"": 1.619029, ""C14"": 1.476676, ""C15"": 1.534641, ""C16"": 2.374414, ""C17"": 2.303461, ""C18"": 2.296497, ""C19"": 2.286203, ""C20"": 2.293712}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1565, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.02537084001843623, ""C02"": 0.02537084001843623, ""C03"": 0.02537084001843623, ""C04"": 0.02537084001843623, ""C05"": 0.02537084001843623, ""C06"": 0.02537084001843623, ""C07"": 0.02537084001843623, ""C08"": 0.02537084001843623, ""C09"": 0.02537084001843623, ""C10"": 0.02537084001843623, ""C11"": 0.02537084001843623, ""C12"": 0.02537084001843623, ""C13"": 0.02537084001843623, ""C14"": 0.02537084001843623, ""C15"": 0.02537084001843623, ""C16"": 0.024464542988389928, ""C17"": 0.02537084001843623, ""C18"": 0.02537084001843623, ""C19"": 0.02537084001843623, ""C20"": 0.02537084001843623}"
24,24,1,495,2.871641,20,"{""C01"": 1.137705, ""C02"": 1.170051, ""C03"": 1.191831, ""C04"": 1.202206, ""C05"": 1.205705, ""C06"": 1.135149, ""C07"": 1.19336, ""C08"": 1.591477, ""C09"": 1.481132, ""C10"": 1.507173, ""C11"": 1.546759, ""C12"": 1.590678, ""C13"": 1.627681, ""C14"": 1.478545, ""C15"": 1.547473, ""C16"": 2.379807, ""C17"": 2.302056, ""C18"": 2.292216, ""C19"": 2.284322, ""C20"": 2.289032}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1564, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.02537232906590335, ""C02"": 0.02537232906590335, ""C03"": 0.02537232906590335, ""C04"": 0.02537232906590335, ""C05"": 0.02537232906590335, ""C06"": 0.02537232906590335, ""C07"": 0.02537232906590335, ""C08"": 0.02537232906590335, ""C09"": 0.02537232906590335, ""C10"": 0.02537232906590335, ""C11"": 0.02537232906590335, ""C12"": 0.02537232906590335, ""C13"": 0.02537232906590335, ""C14"": 0.02537232906590335, ""C15"": 0.02537232906590335, ""C16"": 0.02446661055422574, ""C17"": 0.02537232906590335, ""C18"": 0.02537232906590335, ""C19"": 0.02537232906590335, ""C20"": 0.02537232906590335}"
25,25,1,491,2.854163,20,"{""C01"": 1.14528, ""C02"": 1.1743, ""C03"": 1.191805, ""C04"": 1.19897, ""C05"": 1.20183, ""C06"": 1.142683, ""C07"": 1.193819, ""C08"": 1.589778, ""C09"": 1.485113, ""C10"": 1.516714, ""C11"": 1.559124, ""C12"": 1.601803, ""C13"": 1.634086, ""C14"": 1.482421, ""C15"": 1.560514, ""C16"": 2.382019, ""C17"": 2.298574, ""C18"": 2.287715, ""C19"": 2.283953, ""C20"": 2.284227}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1563, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.02537259345720974, ""C02"": 0.02537259345720974, ""C03"": 0.02537259345720974, ""C04"": 0.02537259345720974, ""C05"": 0.02537259345720974, ""C06"": 0.02537259345720974, ""C07"": 0.02537259345720974, ""C08"": 0.02537259345720974, ""C09"": 0.02537259345720974, ""C10"": 0.02537259345720974, ""C11"": 0.02537259345720974, ""C12"": 0.02537259345720974, ""C13"": 0.02537259345720974, ""C14"": 0.02537259345720974, ""C15"": 0.02537259345720974, ""C16"": 0.024467456699826022, ""C17"": 0.02537259345720974, ""C18"": 0.02537259345720974, ""C19"": 0.02537259345720974, ""C20"": 0.02537259345720974}"
26,26,1,427,2.475258,20,"{""C01"": 1.15174, ""C02"": 1.176872, ""C03"": 1.190259, ""C04"": 1.19501, ""C05"": 1.198298, ""C06"": 1.149238, ""C07"": 1.192599, ""C08"": 1.589682, ""C09"": 1.490988, ""C10"": 1.527427, ""C11"": 1.571267, ""C12"": 1.611297, ""C13"": 1.638096, ""C14"": 1.488312, ""C15"": 1.573215, ""C16"": 2.381348, ""C17"": 2.293668, ""C18"": 2.283706, ""C19"": 2.285556, ""C20"": 2.280014}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1563, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.02537233612793964, ""C02"": 0.02537233612793964, ""C03"": 0.02537233612793964, ""C04"": 0.02537233612793964, ""C05"": 0.02537233612793964, ""C06"": 0.02537233612793964, ""C07"": 0.02537233612793964, ""C08"": 0.02537233612793964, ""C09"": 0.02537233612793964, ""C10"": 0.02537233612793964, ""C11"": 0.02537233612793964, ""C12"": 0.02537233612793964, ""C13"": 0.02537233612793964, ""C14"": 0.02537233612793964, ""C15"": 0.02537233612793964, ""C16"": 0.024467200050695075, ""C17"": 0.02537233612793964, ""C18"": 0.02537233612793964, ""C19"": 0.02537233612793964, ""C20"": 0.02537233612793964}"
27,27,1,402,2.338593,20,"{""C01"": 1.156824, ""C02"": 1.177749, ""C03"": 1.187427, ""C04"": 1.190714, ""C05"": 1.195469, ""C06"": 1.154551, ""C07"": 1.189918, ""C08"": 1.59143, ""C09"": 1.498624, ""C10"": 1.538879, ""C11"": 1.582668, ""C12"": 1.618803, ""C13"": 1.639695, ""C14"": 1.496085, ""C15"": 1.585031, ""C16"": 2.378241, ""C17"": 2.288045, ""C18"": 2.280845, ""C19"": 2.289434, ""C20"": 2.277054}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1564, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.025371727699329147, ""C02"": 0.025371727699329147, ""C03"": 0.025371727699329147, ""C04"": 0.025371727699329147, ""C05"": 0.025371727699329147, ""C06"": 0.025371727699329147, ""C07"": 0.025371727699329147, ""C08"": 0.025371727699329147, ""C09"": 0.025371727699329147, ""C10"": 0.025371727699329147, ""C11"": 0.025371727699329147, ""C12"": 0.025371727699329147, ""C13"": 0.025371727699329147, ""C14"": 0.025371727699329147, ""C15"": 0.025371727699329147, ""C16"": 0.024466010776060775, ""C17"": 0.025371727699329147, ""C18"": 0.025371727699329147, ""C19"": 0.025371727699329147, ""C20"": 0.025371727699329147}"
28,28,1,496,2.980470,20,"{""C01"": 1.160344, ""C02"": 1.177005, ""C03"": 1.183617, ""C04"": 1.186478, ""C05"": 1.193647, ""C06"": 1.158424, ""C07"": 1.186074, ""C08"": 1.595128, ""C09"": 1.507765, ""C10"": 1.550576, ""C11"": 1.592834, ""C12"": 1.624071, ""C13"": 1.639001, ""C14"": 1.505479, ""C15"": 1.595452, ""C16"": 2.373266, ""C17"": 2.282432, ""C18"": 2.279685, ""C19"": 2.295722, ""C20"": 2.275903}","{""C01"": 0, ""C02"": 0, ""C03"": 0, ""C04"": 0, ""C05"": 0, ""C06"": 0, ""C07"": 0, ""C08"": 0, ""C09"": 0, ""C10"": 0, ""C11"": 0, ""C12"": 0, ""C13"": 0, ""C14"": 0, ""C15"": 0, ""C16"": 1565, ""C17"": 0, ""C18"": 0, ""C19"": 0, ""C20"": 0}","{""C01"": 0.025370397893040852, ""C02"": 0.025370397893040852, ""C03"": 0.025370397893040852, ""C04"": 0.025370397893040852, ""C05"": 0.025370397893040852, ""C06"": 0.025370397893040852, ""C07"": 0.025370397893040852, ""C08"": 0.025370397893040852, ""C09"": 0.025370397893040852, ""C10"": 0.025370397893040852, ""C11"": 0.025370397893040852, ""C12"": 0.025370397893040852, ""C13"": 0.025370397893040852, ""C14"": 0.025370397893040852, ""C15"": 0.025370397893040852, ""C16"": 0.024464102029975062, ""C17"": 0.025370397893040852, ""C18"": 0.025370397893040852, ""C19"": 0.025370397893040852, ""C20"": 0.025370397893040852}"
